!SESSION 2022-04-23 21:59:10.294 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\vreys\OneDrive\school\spec\vitis_experiment\.metadata\.bak_0.log
Created Time: 2022-04-23 23:22:38.114

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.114
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.116
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.116
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.118
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.129
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.130
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.131
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.131
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.132
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa -sw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.190
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa -sw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.220
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\vreys\OneDrive\school\spec\vitis_experiment\test9\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.263
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\vreys\OneDrive\school\spec\vitis_experiment\test9\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.264
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.266
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Sat Apr 23 23:11:04 2022",
"vivado_version": "2021.2",
"part": "xc7z020clg400-1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.267
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/_ide/psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:42.491
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/_ide/psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:42.548
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:42.550
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-23 23:22:42.562
!MESSAGE Generating MD5 hash for file: C:\Users\vreys\OneDrive\school\spec\vitis_experiment\design_1_wrapper9\export\design_1_wrapper9\sw\design_1_wrapper9\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:42.729
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/vreys/AppData/Local/Temp/hwspec_design_1_wrapper95623199668048553050/design_1_wrapper9.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:42.751
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/vreys/AppData/Local/Temp/hwspec_design_1_wrapper95623199668048553050/design_1_wrapper9.xsa], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2022-04-23 23:22:43.117
!MESSAGE Indexed 'test9_system' (0 sources, 0 headers) in 0,001 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2022-04-23 23:22:43.222
!MESSAGE Indexed 'test9' (2 sources, 50 headers) in 0,103 sec: 1.448 declarations; 2.167 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2022-04-23 23:22:47.282
!MESSAGE Indexed 'design_1_wrapper9' (536 sources, 428 headers) in 4,06 sec: 20.732 declarations; 121.544 references; 234 unresolved inclusions; 80 syntax errors; 743 unresolved names (0,52%)

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:23:16.076
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/sw/design_1_wrapper9/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:23:16.080
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/sw/design_1_wrapper9/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:23:16.081
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/sw/design_1_wrapper9/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:23:16.083
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/sw/design_1_wrapper9/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-23 23:23:16.084
